images\split\0000.jpg,13225.00,57.50,229.50,7426.00,54.00,39.50,148.00
images\split\0001.jpg,14720.00,64.00,230.50,6816.00,65.00,35.50,77.00
images\split\0002.jpg,12084.00,56.00,231.00,6734.00,63.50,37.00,154.00
images\split\0003.jpg,9379.00,52.50,231.50,7575.00,37.50,50.50,153.00
images\split\0004.jpg,12656.00,56.00,231.50,7476.00,44.50,42.00,155.00
images\split\0005.jpg,0.00,0.00,0.00,7347.00,46.50,39.50,155.00
images\split\0006.jpg,0.00,0.00,0.00,7812.00,42.00,46.50,256.00
images\split\0007.jpg,11514.00,50.50,231.00,7315.00,47.50,38.50,254.00
images\split\0008.jpg,12426.00,54.50,231.00,8811.00,49.50,44.50,156.00
images\split\0009.jpg,13110.00,57.50,231.00,8742.00,46.50,47.00,151.00
images\split\0010.jpg,12987.00,58.50,231.50,7896.00,60.00,42.00,251.00
images\split\0011.jpg,4096.00,35.00,209.00,8118.00,59.50,41.00,153.00
images\split\0012.jpg,13224.00,57.00,230.00,9900.00,50.00,49.50,151.00
images\split\0013.jpg,14224.00,64.50,232.00,8160.00,67.00,42.50,155.00
images\split\0014.jpg,0.00,0.00,0.00,6688.00,65.00,38.00,268.00
images\split\0015.jpg,7140.00,51.00,253.00,7315.00,47.50,38.50,244.00
images\split\0016.jpg,10033.00,64.50,248.50,0.00,0.00,0.00,129.00
images\split\0017.jpg,12426.00,54.50,231.00,7820.00,63.00,42.50,154.00
images\split\0018.jpg,12995.00,57.50,231.50,8400.00,62.50,40.00,153.00
images\split\0019.jpg,0.00,0.00,0.00,8352.00,70.00,43.50,288.00
images\split\0020.jpg,11856.00,57.00,231.00,6970.00,66.50,41.00,155.00
images\split\0021.jpg,11536.00,51.50,232.00,8232.00,49.00,42.00,153.00
images\split\0022.jpg,14136.00,62.00,231.00,0.00,0.00,0.00,133.00
images\split\0023.jpg,12426.00,54.50,231.00,7600.00,61.50,40.00,151.00
images\split\0024.jpg,11832.00,51.00,230.00,9212.00,47.00,49.00,150.00
images\split\0025.jpg,13680.00,60.00,231.00,8736.00,61.00,45.50,288.00
images\split\0026.jpg,9890.00,43.00,230.50,7938.00,60.00,40.50,154.00
images\split\0027.jpg,12320.00,60.00,232.00,8268.00,53.00,39.00,153.00
images\split\0028.jpg,13908.00,67.00,231.00,0.00,0.00,0.00,134.00
images\split\0029.jpg,11400.00,59.00,231.00,6248.00,65.00,35.50,156.00
images\split\0030.jpg,13110.00,57.50,231.00,7742.00,49.00,39.50,153.00
images\split\0031.jpg,14592.00,64.00,231.00,6745.00,61.50,35.50,80.00
images\split\0032.jpg,12426.00,54.50,231.00,7372.00,60.50,38.00,151.00
images\split\0033.jpg,11544.00,52.00,232.50,8736.00,48.00,45.50,154.00
images\split\0034.jpg,6464.00,59.50,256.00,7644.00,60.00,39.00,138.00
images\split\0035.jpg,12317.00,54.50,231.50,7448.00,60.00,38.00,151.00
images\split\0036.jpg,11211.00,50.50,232.50,9409.00,48.50,48.50,154.00
images\split\0037.jpg,14238.00,63.00,231.50,0.00,0.00,0.00,133.00
images\split\0038.jpg,12426.00,54.50,231.00,7448.00,60.00,38.00,151.00
images\split\0039.jpg,9379.00,52.50,231.50,7548.00,37.00,51.00,152.00
images\split\0040.jpg,12768.00,57.00,232.00,7553.00,45.50,41.50,228.00
images\split\0041.jpg,12535.00,54.50,230.50,0.00,0.00,0.00,132.00
images\split\0042.jpg,12876.00,55.50,230.00,7857.00,57.50,40.50,151.00
images\split\0043.jpg,13456.00,70.00,230.00,8556.00,69.00,46.50,217.00
images\split\0044.jpg,4466.00,80.00,214.50,7656.00,65.50,44.00,265.00
images\split\0045.jpg,12760.00,55.00,230.00,8526.00,49.00,43.50,151.00
images\split\0046.jpg,14012.00,62.00,231.50,7440.00,61.50,40.00,153.00
images\split\0047.jpg,12317.00,54.50,231.50,8352.00,61.00,43.50,154.00
images\split\0048.jpg,3055.00,32.50,255.50,7790.00,47.50,41.00,151.00
images\split\0049.jpg,13110.00,57.50,231.00,7520.00,59.00,40.00,254.00
images\split\0050.jpg,12426.00,54.50,231.00,8526.00,60.00,43.50,154.00
images\split\0051.jpg,7800.00,37.50,228.00,10710.00,51.00,52.50,152.00
images\split\0052.jpg,0.00,0.00,0.00,0.00,0.00,0.00,288.00
images\split\0053.jpg,0.00,0.00,0.00,9009.00,59.50,45.50,229.00
images\split\0054.jpg,6375.00,74.50,217.50,7820.00,46.00,42.50,154.00
images\split\0055.jpg,13653.00,61.50,232.50,7812.00,57.50,42.00,138.00
images\split\0056.jpg,12426.00,54.50,231.00,7575.00,58.50,37.50,152.00
images\split\0057.jpg,13110.00,57.50,231.00,7708.00,47.00,41.00,151.00
images\split\0058.jpg,14848.00,64.00,230.00,9506.00,61.50,49.00,109.00
images\split\0059.jpg,12426.00,54.50,231.00,7524.00,59.50,38.00,151.00
images\split\0060.jpg,11286.00,65.50,231.00,4774.00,67.50,51.00,130.00
images\split\0061.jpg,14012.00,66.00,231.50,7990.00,71.00,42.50,154.00
images\split\0062.jpg,7326.00,76.00,232.50,7917.00,63.50,43.50,135.00
images\split\0063.jpg,13110.00,57.50,231.00,7920.00,49.50,40.00,153.00
images\split\0064.jpg,14336.00,64.00,232.00,8075.00,63.50,42.50,156.00
images\split\0065.jpg,15478.00,54.50,217.00,7896.00,62.00,42.00,288.00
images\split\0066.jpg,10767.00,48.50,232.50,9408.00,48.00,49.00,154.00
images\split\0067.jpg,14364.00,63.00,231.00,0.00,0.00,0.00,133.00
images\split\0068.jpg,10848.00,49.00,231.50,7326.00,59.50,37.00,151.00
images\split\0069.jpg,0.00,0.00,0.00,8460.00,45.00,47.00,150.00
images\split\0070.jpg,14022.00,61.50,231.00,8400.00,52.50,40.00,152.00
images\split\0071.jpg,11187.00,59.50,231.50,8720.00,54.50,40.00,255.00
images\split\0072.jpg,10057.00,70.50,231.50,8910.00,45.00,49.50,217.00
images\split\0073.jpg,3132.00,110.00,239.50,0.00,0.00,0.00,288.00
images\split\0074.jpg,0.00,0.00,0.00,8670.00,58.00,42.50,264.00
images\split\0075.jpg,0.00,0.00,0.00,8075.00,59.50,42.50,249.00
images\split\0076.jpg,0.00,0.00,0.00,7790.00,70.50,41.00,155.00
images\split\0077.jpg,9408.00,67.00,232.00,6290.00,66.50,37.00,155.00
images\split\0078.jpg,11628.00,51.00,231.00,7954.00,41.00,48.50,265.00
images\split\0079.jpg,13108.00,58.00,231.50,8415.00,49.50,42.50,154.00
images\split\0080.jpg,10602.00,46.50,231.00,7524.00,49.50,38.00,154.00
images\split\0081.jpg,0.00,0.00,0.00,9373.00,63.50,45.50,149.00
images\split\0082.jpg,15104.00,64.00,229.00,10028.00,73.50,46.00,154.00
images\split\0083.jpg,0.00,0.00,0.00,7140.00,67.00,42.50,153.00
images\split\0084.jpg,12995.00,57.50,231.50,8900.00,50.00,44.50,153.00
images\split\0085.jpg,0.00,0.00,0.00,8265.00,64.50,43.50,288.00
images\split\0086.jpg,11227.00,54.50,226.50,6825.00,63.50,37.50,270.00
images\split\0087.jpg,11536.00,63.50,232.00,10400.00,63.00,50.00,153.00
images\split\0088.jpg,14848.00,70.00,224.00,0.00,0.00,0.00,288.00
images\split\0089.jpg,11187.00,59.50,231.50,8008.00,65.00,45.50,193.00
images\split\0090.jpg,12880.00,57.50,232.00,8181.00,64.50,40.50,153.00
images\split\0091.jpg,9890.00,70.50,245.00,8034.00,76.50,39.00,138.00
images\split\0092.jpg,11514.00,58.50,231.00,6889.00,67.50,41.50,249.00
images\split\0093.jpg,12995.00,57.50,231.50,9078.00,64.00,44.50,152.00
images\split\0094.jpg,14136.00,66.00,231.00,7719.00,68.50,41.50,253.00
images\split\0095.jpg,15042.00,54.50,219.00,5733.00,77.50,45.50,156.00
images\split\0096.jpg,13340.00,57.50,230.00,8536.00,48.50,44.00,151.00
images\split\0097.jpg,14592.00,64.00,231.00,8256.00,62.00,43.00,155.00
images\split\0098.jpg,10810.00,47.00,230.50,8633.00,60.50,44.50,153.00
images\split\0099.jpg,12204.00,54.00,231.50,7760.00,48.50,40.00,154.00
images\split\0100.jpg,0.00,0.00,0.00,8084.00,61.00,43.00,154.00
images\split\0101.jpg,10388.00,60.00,228.00,7546.00,60.00,38.50,152.00
images\split\0102.jpg,11655.00,52.50,232.50,7176.00,46.00,39.00,154.00
images\split\0103.jpg,12120.00,60.00,237.50,7905.00,57.50,42.50,138.00
images\split\0104.jpg,12317.00,54.50,231.50,7725.00,57.50,37.50,152.00
images\split\0105.jpg,12880.00,56.00,230.50,7380.00,45.00,41.00,152.00
images\split\0106.jpg,14030.00,61.00,230.50,6720.00,57.00,35.00,77.00
images\split\0107.jpg,12535.00,54.50,230.50,7725.00,51.50,37.50,152.00
images\split\0108.jpg,0.00,0.00,0.00,7209.00,44.50,40.50,151.00
images\split\0109.jpg,13216.00,59.00,232.00,7524.00,49.50,38.00,213.00
images\split\0110.jpg,12426.00,54.50,231.00,8811.00,59.50,44.50,154.00
images\split\0111.jpg,9265.00,54.50,239.50,7600.00,47.50,40.00,151.00
images\split\0112.jpg,13431.00,60.50,231.50,7905.00,59.50,42.50,252.00
images\split\0113.jpg,12190.00,53.00,230.50,7840.00,60.00,40.00,152.00
images\split\0114.jpg,5390.00,38.50,253.00,8505.00,52.50,40.50,260.00
images\split\0115.jpg,18207.00,68.50,211.50,8455.00,67.50,44.50,143.00
images\split\0116.jpg,11742.00,51.50,231.00,8464.00,63.00,46.00,154.00
images\split\0117.jpg,11752.00,63.00,231.50,8056.00,62.00,38.00,153.00
images\split\0118.jpg,8436.00,90.00,232.50,8188.00,82.00,44.50,140.00
images\split\0119.jpg,14061.00,54.50,223.50,5280.00,76.00,40.00,156.00
images\split\0120.jpg,11639.00,51.50,231.50,8832.00,46.00,48.00,154.00
images\split\0121.jpg,0.00,0.00,0.00,8613.00,49.50,43.50,288.00
images\split\0122.jpg,12426.00,54.50,231.00,9265.00,54.50,42.50,153.00
images\split\0123.jpg,0.00,0.00,0.00,9180.00,64.00,45.00,246.00
images\split\0124.jpg,11716.00,77.50,230.00,9090.00,77.50,45.00,195.00
images\split\0125.jpg,0.00,0.00,0.00,6560.00,68.00,40.00,154.00
images\split\0126.jpg,12312.00,55.00,231.00,3596.00,68.00,47.00,130.00
images\split\0127.jpg,14224.00,64.50,232.00,8084.00,64.00,43.00,155.00
images\split\0128.jpg,12426.00,54.50,231.00,7161.00,62.50,38.50,154.00
images\split\0129.jpg,13110.00,57.50,231.00,8080.00,64.50,40.00,154.00
images\split\0130.jpg,13200.00,68.00,233.00,7931.00,76.50,38.50,138.00
images\split\0131.jpg,11074.00,60.00,231.50,6068.00,68.00,37.00,240.00
images\split\0132.jpg,13915.00,57.50,227.50,10000.00,50.00,50.00,225.00
images\split\0133.jpg,0.00,0.00,0.00,0.00,0.00,0.00,288.00
images\split\0134.jpg,8798.00,41.50,226.00,7371.00,63.50,40.50,152.00
images\split\0135.jpg,11074.00,49.00,231.50,7144.00,47.00,38.00,153.00
images\split\0136.jpg,0.00,0.00,0.00,0.00,0.00,0.00,133.00
images\split\0137.jpg,12426.00,54.50,231.00,7029.00,59.50,35.50,152.00
images\split\0138.jpg,10416.00,46.50,232.00,9215.00,48.50,47.50,152.00
images\split\0139.jpg,0.00,0.00,0.00,0.00,0.00,0.00,288.00
images\split\0140.jpg,0.00,0.00,0.00,8245.00,66.50,48.50,208.00
images\split\0141.jpg,12543.00,55.50,231.50,6992.00,46.00,38.00,154.00
images\split\0142.jpg,14136.00,62.00,231.00,0.00,0.00,0.00,133.00
images\split\0143.jpg,12426.00,54.50,231.00,7425.00,49.50,37.50,153.00
images\split\0144.jpg,13110.00,57.50,231.00,9568.00,63.00,46.00,151.00
images\split\0145.jpg,12948.00,86.50,210.00,8370.00,69.50,45.00,138.00
images\split\0146.jpg,12312.00,55.00,231.00,7209.00,64.50,40.50,155.00
images\split\0147.jpg,13110.00,57.50,231.00,9207.00,49.50,46.50,152.00
images\split\0148.jpg,13440.00,68.00,232.00,7896.00,66.00,42.00,156.00
images\split\0149.jpg,7161.00,62.50,214.50,6396.00,68.00,39.00,255.00
images\split\0150.jpg,13090.00,55.00,228.50,7568.00,57.00,43.00,119.00
images\split\0151.jpg,14592.00,64.00,231.00,7469.00,63.50,38.50,153.00
images\split\0152.jpg,8528.00,57.00,247.00,7912.00,63.00,43.00,129.00
images\split\0153.jpg,11978.00,62.00,231.50,8424.00,63.00,40.50,153.00
images\split\0154.jpg,11074.00,79.00,231.50,8008.00,84.00,45.50,272.00
images\split\0155.jpg,9968.00,64.50,232.00,6675.00,71.50,44.50,244.00
images\split\0156.jpg,0.00,0.00,0.00,8160.00,48.00,42.50,230.00
images\split\0157.jpg,0.00,0.00,0.00,7695.00,60.50,40.50,155.00
images\split\0158.jpg,9968.00,64.50,232.00,7125.00,61.50,37.50,154.00
images\split\0159.jpg,11424.00,51.00,232.00,7440.00,46.50,40.00,154.00
images\split\0160.jpg,14022.00,61.50,231.00,0.00,0.00,0.00,133.00
images\split\0161.jpg,9579.00,46.50,227.50,7171.00,58.50,35.50,152.00
images\split\0162.jpg,13110.00,57.50,231.00,9400.00,50.00,47.00,151.00
images\split\0163.jpg,12768.00,72.00,231.00,8170.00,66.50,43.00,155.00
images\split\0164.jpg,12426.00,54.50,231.00,7452.00,63.00,40.50,153.00
images\split\0165.jpg,0.00,0.00,0.00,8277.00,44.50,46.50,151.00
images\split\0166.jpg,9135.00,52.50,244.50,8100.00,50.00,40.50,154.00
images\split\0167.jpg,12426.00,54.50,231.00,9483.00,54.50,43.50,154.00
images\split\0168.jpg,11960.00,63.00,230.50,7725.00,51.50,37.50,151.00
images\split\0169.jpg,13888.00,66.00,232.00,8342.00,70.50,43.00,254.00
images\split\0170.jpg,12426.00,54.50,231.00,7020.00,64.00,39.00,156.00
images\split\0171.jpg,7038.00,51.00,253.50,8400.00,65.00,42.00,136.00
images\split\0172.jpg,13221.00,69.50,231.50,8466.00,77.00,41.50,155.00
images\split\0173.jpg,11628.00,58.00,231.00,6314.00,68.00,38.50,251.00
images\split\0174.jpg,11368.00,49.00,230.00,8910.00,45.00,49.50,267.00
images\split\0175.jpg,8178.00,47.00,244.50,8415.00,49.50,42.50,155.00
images\split\0176.jpg,3410.00,44.00,251.50,8393.00,54.50,38.50,152.00
images\split\0177.jpg,12535.00,54.50,230.50,8100.00,45.00,45.00,153.00
images\split\0178.jpg,13338.00,58.50,231.00,7600.00,50.00,38.00,155.00
images\split\0179.jpg,12426.00,54.50,231.00,7575.00,58.50,37.50,155.00
images\split\0180.jpg,11978.00,62.00,231.50,8190.00,62.50,39.00,153.00
images\split\0181.jpg,14976.00,64.00,229.50,7656.00,84.50,44.00,138.00
images\split\0182.jpg,12426.00,54.50,231.00,4482.00,82.00,41.50,155.00
images\split\0183.jpg,5092.00,38.00,254.50,7663.00,48.50,39.50,254.00
images\split\0184.jpg,10368.00,64.00,247.50,7812.00,63.50,42.00,138.00
images\split\0185.jpg,12317.00,54.50,231.50,7200.00,61.00,37.50,152.00
images\split\0186.jpg,13225.00,57.50,230.50,8137.00,63.50,39.50,152.00
images\split\0187.jpg,14022.00,66.50,231.00,7719.00,71.50,41.50,153.00
images\split\0188.jpg,11970.00,56.50,231.00,6264.00,65.50,36.00,79.00
images\split\0189.jpg,12996.00,57.00,231.00,9604.00,49.00,49.00,149.00
images\split\0190.jpg,14384.00,66.00,230.00,9506.00,62.50,49.00,108.00
images\split\0191.jpg,8316.00,42.50,229.00,7296.00,61.00,38.00,151.00
images\split\0192.jpg,6790.00,48.50,253.00,7680.00,48.00,40.00,238.00
images\split\0193.jpg,14592.00,64.00,231.00,0.00,0.00,0.00,133.00
images\split\0194.jpg,12426.00,54.50,231.00,7372.00,60.50,38.00,150.00
images\split\0195.jpg,13340.00,57.50,230.00,9702.00,57.50,49.00,150.00
images\split\0196.jpg,14136.00,66.00,231.00,9384.00,77.00,46.00,155.00
images\split\0197.jpg,10488.00,52.00,231.00,6960.00,65.50,40.00,154.00
images\split\0198.jpg,10976.00,49.00,232.00,9999.00,49.50,50.50,154.00
images\split\0199.jpg,0.00,0.00,0.00,7885.00,60.50,41.50,154.00
images\split\0200.jpg,4264.00,83.00,216.00,7448.00,60.00,38.00,216.00
images\split\0201.jpg,0.00,0.00,0.00,6888.00,41.00,42.00,136.00
images\split\0202.jpg,12995.00,57.50,231.50,7735.00,45.50,42.50,155.00
images\split\0203.jpg,12426.00,54.50,231.00,7254.00,46.50,39.00,155.00
images\split\0204.jpg,0.00,0.00,0.00,9600.00,48.00,50.00,152.00
images\split\0205.jpg,5040.00,108.00,225.00,0.00,0.00,0.00,288.00
images\split\0206.jpg,6489.00,77.50,227.50,9114.00,60.00,46.50,238.00
images\split\0207.jpg,11865.00,52.50,231.50,10710.00,62.50,51.00,151.00
images\split\0208.jpg,12430.00,73.00,231.50,9300.00,78.00,46.50,154.00
images\split\0209.jpg,0.00,0.00,0.00,7392.00,67.00,44.00,151.00
