images\split\0000.jpg,13225.00,57.50,229.50,7426.00,54.00,39.50,148.00
images\split\0210.jpg,8190.00,45.50,243.00,8181.00,50.50,40.50,151.00
images\split\0211.jpg,13888.00,62.00,232.00,8160.00,63.00,42.50,154.00
images\split\0212.jpg,12426.00,54.50,231.00,7068.00,62.50,38.00,154.00
images\split\0213.jpg,13110.00,57.50,231.00,8928.00,48.00,46.50,151.00
images\split\0214.jpg,14464.00,64.00,231.50,8075.00,64.50,42.50,154.00
images\split\0215.jpg,8502.00,54.50,249.00,7505.00,61.50,39.50,153.00
images\split\0216.jpg,12091.00,53.50,231.50,8624.00,44.00,49.00,154.00
images\split\0217.jpg,0.00,0.00,0.00,8439.00,48.50,43.50,288.00
images\split\0218.jpg,12426.00,54.50,231.00,10137.00,54.50,46.50,153.00
images\split\0219.jpg,12208.00,54.50,232.00,7200.00,45.00,40.00,154.00
images\split\0220.jpg,0.00,0.00,0.00,8961.00,51.50,43.50,288.00
images\split\0221.jpg,12426.00,54.50,231.00,8160.00,58.00,40.00,153.00
images\split\0222.jpg,10672.00,46.00,230.00,9100.00,45.50,50.00,151.00
images\split\0223.jpg,13673.00,60.50,231.50,8160.00,57.00,42.50,154.00
images\split\0224.jpg,0.00,0.00,0.00,8245.00,60.50,42.50,256.00
images\split\0225.jpg,12876.00,55.50,230.00,9604.00,49.00,49.00,151.00
images\split\0226.jpg,13794.00,67.50,231.00,8832.00,67.00,46.00,155.00
images\split\0227.jpg,4624.00,34.00,245.00,6750.00,64.00,37.50,154.00
images\split\0228.jpg,11312.00,50.50,232.00,7857.00,48.50,40.50,246.00
images\split\0229.jpg,15113.00,63.50,228.50,0.00,0.00,0.00,118.00
images\split\0230.jpg,12426.00,54.50,231.00,7820.00,63.00,42.50,154.00
images\split\0231.jpg,13110.00,57.50,231.00,7676.00,50.50,38.00,154.00
images\split\0232.jpg,14238.00,63.00,231.50,7636.00,66.00,41.50,156.00
images\split\0233.jpg,0.00,0.00,0.00,7636.00,63.00,41.50,155.00
images\split\0234.jpg,0.00,0.00,0.00,8740.00,67.50,46.00,250.00
images\split\0235.jpg,14238.00,71.50,225.00,8160.00,77.00,40.00,204.00
images\split\0236.jpg,0.00,0.00,0.00,6642.00,68.00,40.50,153.00
images\split\0237.jpg,12995.00,57.50,231.50,8008.00,63.00,38.50,153.00
images\split\0238.jpg,13216.00,69.00,232.00,8034.00,76.50,39.00,154.00
images\split\0239.jpg,4234.00,72.50,259.00,6723.00,68.50,41.50,137.00
images\split\0240.jpg,12768.00,59.00,231.00,9135.00,62.50,43.50,153.00
images\split\0241.jpg,0.00,0.00,0.00,8256.00,70.00,43.00,288.00
images\split\0242.jpg,11865.00,56.50,231.50,6794.00,66.00,39.50,258.00
images\split\0243.jpg,0.00,0.00,0.00,8827.00,66.50,45.50,257.00
images\split\0244.jpg,14740.00,73.00,212.00,8514.00,78.50,43.00,188.00
images\split\0245.jpg,6080.00,59.00,243.00,6399.00,68.50,39.50,154.00
images\split\0246.jpg,12654.00,57.00,232.50,10695.00,57.50,46.50,152.00
images\split\0247.jpg,13566.00,68.50,231.00,0.00,0.00,0.00,132.00
images\split\0248.jpg,10323.00,62.50,232.50,6630.00,66.50,39.00,154.00
images\split\0249.jpg,13110.00,57.50,231.00,8888.00,64.50,44.00,154.00
images\split\0250.jpg,11092.00,69.00,241.00,8330.00,79.00,42.50,138.00
images\split\0251.jpg,10374.00,63.50,231.00,5994.00,68.50,37.00,155.00
images\split\0252.jpg,13110.00,57.50,231.00,9212.00,49.00,47.00,151.00
images\split\0253.jpg,14336.00,64.00,232.00,7802.00,65.00,41.50,256.00
images\split\0254.jpg,8160.00,58.00,208.00,8556.00,62.50,46.00,266.00
images\split\0255.jpg,6392.00,47.00,254.00,7584.00,48.00,39.50,154.00
images\split\0256.jpg,14478.00,63.50,231.00,0.00,0.00,0.00,133.00
images\split\0257.jpg,12317.00,54.50,231.50,7104.00,61.00,37.00,151.00
images\split\0258.jpg,0.00,0.00,0.00,9180.00,51.00,45.00,252.00
images\split\0259.jpg,19712.00,64.00,211.00,8256.00,61.00,43.00,288.00
images\split\0260.jpg,12426.00,54.50,231.00,7938.00,60.00,40.50,154.00
images\split\0261.jpg,0.00,0.00,0.00,8383.00,50.50,41.50,154.00
images\split\0262.jpg,14464.00,64.00,231.50,7050.00,63.00,37.50,152.00
images\split\0263.jpg,12644.00,54.50,230.00,9212.00,62.00,49.00,109.00
images\split\0264.jpg,0.00,0.00,0.00,9114.00,49.00,46.50,152.00
images\split\0265.jpg,0.00,0.00,0.00,0.00,0.00,0.00,288.00
images\split\0266.jpg,0.00,0.00,0.00,8330.00,66.50,49.00,152.00
images\split\0267.jpg,12654.00,55.50,231.00,9100.00,45.50,50.00,151.00
images\split\0268.jpg,15748.00,62.00,224.50,8944.00,52.00,43.00,288.00
images\split\0269.jpg,12426.00,54.50,231.00,8829.00,54.50,40.50,154.00
images\split\0270.jpg,12880.00,57.50,232.00,7938.00,57.00,40.50,153.00
images\split\0271.jpg,7770.00,72.50,253.00,7885.00,69.50,41.50,138.00
images\split\0272.jpg,10416.00,62.50,232.00,6630.00,66.50,39.00,155.00
images\split\0273.jpg,12190.00,53.00,230.50,9114.00,46.50,49.00,151.00
images\split\0274.jpg,14396.00,59.00,227.00,8730.00,59.50,45.00,201.00
images\split\0275.jpg,9576.00,42.00,231.00,7920.00,59.50,40.00,154.00
images\split\0276.jpg,0.00,0.00,0.00,8800.00,50.00,44.00,240.00
images\split\0277.jpg,19968.00,64.00,210.00,8170.00,63.50,43.00,288.00
images\split\0278.jpg,11628.00,51.00,231.00,7760.00,60.50,40.00,154.00
images\split\0279.jpg,4636.00,38.00,257.50,9500.00,47.50,50.00,153.00
images\split\0280.jpg,13455.00,63.50,230.50,7990.00,58.00,42.50,137.00
images\split\0281.jpg,12426.00,54.50,231.00,8080.00,58.50,40.00,151.00
images\split\0282.jpg,12614.00,62.00,228.50,11877.00,59.50,53.50,153.00
images\split\0283.jpg,0.00,0.00,0.00,8439.00,71.50,43.50,288.00
images\split\0284.jpg,4092.00,41.00,207.00,7553.00,67.50,45.50,230.00
images\split\0285.jpg,11088.00,49.50,232.00,9504.00,49.50,48.00,154.00
images\split\0286.jpg,0.00,0.00,0.00,7802.00,60.00,41.50,154.00
images\split\0287.jpg,10944.00,61.00,231.00,7372.00,60.50,38.00,153.00
images\split\0288.jpg,0.00,0.00,0.00,8924.00,48.50,46.00,248.00
images\split\0289.jpg,3081.00,19.50,248.50,9570.00,72.00,43.50,288.00
images\split\0290.jpg,12535.00,54.50,230.50,9016.00,63.00,49.00,154.00
images\split\0291.jpg,13110.00,57.50,231.00,8240.00,63.50,40.00,154.00
images\split\0292.jpg,0.00,0.00,0.00,8265.00,70.50,43.50,288.00
images\split\0293.jpg,11400.00,52.00,231.00,6622.00,66.00,38.50,154.00
images\split\0294.jpg,10235.00,70.50,229.50,9090.00,64.50,45.00,151.00
images\split\0295.jpg,11600.00,78.00,230.00,8900.00,78.00,44.50,192.00
images\split\0296.jpg,0.00,0.00,0.00,6399.00,68.50,39.50,153.00
images\split\0297.jpg,11200.00,50.00,232.00,6930.00,45.00,38.50,155.00
images\split\0298.jpg,0.00,0.00,0.00,8484.00,50.50,42.00,156.00
images\split\0299.jpg,12208.00,54.50,232.00,7650.00,58.00,37.50,153.00
images\split\0300.jpg,13570.00,57.50,229.00,8613.00,49.50,43.50,150.00
images\split\0301.jpg,14848.00,64.00,230.00,9604.00,63.00,49.00,108.00
images\split\0302.jpg,12317.00,54.50,231.50,7275.00,60.50,37.50,150.00
images\split\0303.jpg,13455.00,57.50,229.50,7656.00,63.50,44.00,117.00
images\split\0304.jpg,0.00,0.00,0.00,9180.00,74.00,42.50,288.00
images\split\0305.jpg,0.00,0.00,0.00,7308.00,65.50,42.00,152.00
images\split\0306.jpg,11400.00,50.00,231.00,7566.00,39.00,48.50,150.00
images\split\0307.jpg,12320.00,55.00,232.00,7636.00,46.00,41.50,156.00
images\split\0308.jpg,11990.00,54.50,229.00,8415.00,49.50,42.50,154.00
images\split\0309.jpg,0.00,0.00,0.00,8118.00,49.50,41.00,154.00
images\split\0310.jpg,13560.00,68.00,231.50,7452.00,62.00,40.50,155.00
images\split\0311.jpg,12426.00,54.50,231.00,7998.00,62.50,43.00,155.00
images\split\0312.jpg,8512.00,49.00,232.00,9384.00,64.00,46.00,153.00
images\split\0313.jpg,0.00,0.00,0.00,0.00,0.00,0.00,288.00
images\split\0314.jpg,3081.00,19.50,248.50,5976.00,73.00,41.50,153.00
images\split\0315.jpg,7950.00,77.50,226.00,8600.00,50.00,43.00,151.00
images\split\0316.jpg,11440.00,58.00,227.00,7790.00,60.50,41.00,257.00
images\split\0317.jpg,3306.00,51.50,253.00,7644.00,60.00,39.00,153.00
images\split\0318.jpg,0.00,0.00,0.00,7728.00,46.00,42.00,154.00
images\split\0319.jpg,0.00,0.00,0.00,7878.00,50.50,39.00,154.00
images\split\0320.jpg,11752.00,57.00,231.50,7725.00,57.50,37.50,153.00
images\split\0321.jpg,0.00,0.00,0.00,8342.00,48.50,43.00,154.00
images\split\0322.jpg,0.00,0.00,0.00,7812.00,60.50,42.00,154.00
images\split\0323.jpg,10735.00,61.50,231.50,7469.00,60.50,38.50,246.00
images\split\0324.jpg,0.00,0.00,0.00,9646.00,53.00,45.50,262.00
images\split\0325.jpg,7830.00,83.00,244.50,0.00,0.00,0.00,128.00
images\split\0326.jpg,0.00,0.00,0.00,7110.00,64.00,39.50,288.00
images\split\0327.jpg,0.00,0.00,0.00,8652.00,51.50,42.00,153.00
images\split\0328.jpg,13915.00,67.50,230.50,7896.00,62.00,42.00,154.00
images\split\0329.jpg,0.00,0.00,0.00,8740.00,61.50,46.00,288.00
images\split\0330.jpg,13340.00,57.50,230.00,8874.00,51.00,43.50,151.00
images\split\0331.jpg,13328.00,68.50,232.00,7980.00,65.50,42.00,266.00
images\split\0332.jpg,3538.00,34.00,242.50,6840.00,64.00,38.00,154.00
images\split\0333.jpg,5538.00,72.50,212.00,8463.00,46.50,45.50,151.00
images\split\0334.jpg,6348.00,46.00,249.50,8364.00,51.00,41.00,233.00
images\split\0335.jpg,3640.00,47.50,256.00,9265.00,54.50,42.50,154.00
images\split\0336.jpg,13110.00,57.50,231.00,9100.00,65.00,45.50,154.00
images\split\0337.jpg,0.00,0.00,0.00,9200.00,78.00,46.00,288.00
images\split\0338.jpg,11413.00,58.50,231.50,6478.00,68.00,39.50,250.00
images\split\0339.jpg,12208.00,54.50,232.00,7560.00,45.00,42.00,249.00
images\split\0340.jpg,0.00,0.00,0.00,8568.00,51.00,42.00,155.00
images\split\0341.jpg,12317.00,54.50,231.50,7840.00,60.00,40.00,154.00
images\split\0342.jpg,13110.00,57.50,231.00,9306.00,49.50,47.00,151.00
images\split\0343.jpg,14592.00,64.00,231.00,8160.00,68.00,42.50,155.00
images\split\0344.jpg,12426.00,54.50,231.00,7452.00,63.00,40.50,154.00
images\split\0345.jpg,0.00,0.00,0.00,10100.00,53.50,50.00,148.00
images\split\0346.jpg,0.00,0.00,0.00,0.00,0.00,0.00,288.00
images\split\0347.jpg,9612.00,54.00,216.50,8556.00,62.50,46.00,262.00
images\split\0348.jpg,0.00,0.00,0.00,7905.00,42.50,46.50,219.00
images\split\0349.jpg,13625.00,54.50,225.50,7452.00,46.00,40.50,288.00
images\split\0350.jpg,13080.00,54.50,228.00,8787.00,50.50,43.50,153.00
images\split\0351.jpg,12084.00,62.00,231.00,9360.00,63.00,45.00,154.00
images\split\0352.jpg,0.00,0.00,0.00,8874.00,77.00,43.50,288.00
images\split\0353.jpg,11742.00,57.50,231.00,7735.00,66.50,45.50,253.00
images\split\0354.jpg,8362.00,78.00,231.50,9300.00,65.00,46.50,153.00
images\split\0355.jpg,0.00,0.00,0.00,0.00,0.00,0.00,288.00
images\split\0356.jpg,3840.00,16.00,223.00,6318.00,70.00,40.50,153.00
images\split\0357.jpg,10752.00,67.00,232.00,9579.00,51.50,46.50,217.00
images\split\0358.jpg,3774.00,111.00,227.50,0.00,0.00,0.00,288.00
images\split\0359.jpg,3995.00,85.50,218.50,8428.00,60.00,43.00,218.00
images\split\0360.jpg,14605.00,57.50,224.50,8330.00,66.00,42.50,288.00
images\split\0361.jpg,13440.00,68.00,232.00,7956.00,77.00,39.00,155.00
images\split\0362.jpg,9918.00,51.50,231.00,6318.00,68.50,39.00,250.00
images\split\0363.jpg,9296.00,71.50,232.00,9207.00,46.50,49.50,217.00
images\split\0364.jpg,0.00,0.00,0.00,0.00,0.00,0.00,288.00
images\split\0365.jpg,3888.00,24.00,214.50,8330.00,60.00,42.50,152.00
images\split\0366.jpg,8848.00,39.50,232.00,8330.00,49.00,42.50,151.00
images\split\0367.jpg,0.00,0.00,0.00,6984.00,62.50,36.00,78.00
images\split\0368.jpg,12644.00,54.50,230.00,7426.00,62.00,39.50,151.00
images\split\0369.jpg,0.00,0.00,0.00,7476.00,44.50,42.00,154.00
images\split\0370.jpg,0.00,0.00,0.00,8232.00,49.00,42.00,154.00
images\split\0371.jpg,12204.00,55.00,231.50,7777.00,50.50,38.50,154.00
images\split\0372.jpg,12995.00,56.50,230.50,7298.00,44.50,41.00,151.00
images\split\0373.jpg,14375.00,62.50,230.50,6816.00,57.00,35.50,80.00
images\split\0374.jpg,12426.00,54.50,231.00,7200.00,54.00,37.50,152.00
images\split\0375.jpg,10374.00,61.50,231.00,6324.00,53.50,46.00,130.00
images\split\0376.jpg,14336.00,64.00,232.00,8160.00,64.00,42.50,156.00
images\split\0377.jpg,14824.00,54.50,220.00,7802.00,62.00,41.50,288.00
images\split\0378.jpg,11252.00,48.50,230.00,8613.00,43.50,49.50,251.00
images\split\0379.jpg,12760.00,55.00,230.00,9506.00,50.50,49.00,233.00
images\split\0380.jpg,13080.00,54.50,228.00,8190.00,52.50,39.00,153.00
images\split\0381.jpg,12540.00,55.00,231.00,8360.00,44.00,47.50,151.00
images\split\0382.jpg,12656.00,56.00,231.50,8262.00,51.00,40.50,250.00
images\split\0383.jpg,7008.00,39.50,223.00,7600.00,59.00,38.00,153.00
images\split\0384.jpg,13110.00,57.50,231.00,8811.00,58.50,44.50,152.00
images\split\0385.jpg,13786.00,67.00,231.50,9312.00,79.50,48.00,247.00
images\split\0386.jpg,10830.00,61.50,231.00,6450.00,71.50,43.00,156.00
images\split\0387.jpg,6032.00,86.00,226.00,8084.00,61.00,43.00,129.00
images\split\0388.jpg,8658.00,89.00,229.50,9579.00,76.50,46.50,155.00
images\split\0389.jpg,0.00,0.00,0.00,7912.00,66.00,46.00,152.00
images\split\0390.jpg,13455.00,57.50,229.50,9898.00,50.50,49.00,148.00
images\split\0391.jpg,14848.00,64.00,230.00,9702.00,64.50,49.00,108.00
images\split\0392.jpg,10600.00,50.00,228.00,6624.00,63.00,36.00,155.00
images\split\0393.jpg,13110.00,57.50,231.00,9504.00,49.50,48.00,152.00
images\split\0394.jpg,14478.00,64.50,231.00,7812.00,65.50,42.00,156.00
images\split\0395.jpg,0.00,0.00,0.00,6699.00,65.50,38.50,154.00
images\split\0396.jpg,3471.00,95.50,217.50,5856.00,48.00,30.50,153.00
images\split\0397.jpg,0.00,0.00,0.00,0.00,0.00,0.00,288.00
images\split\0398.jpg,3432.00,16.50,224.00,7225.00,66.50,42.50,152.00
images\split\0399.jpg,12650.00,55.00,229.50,9100.00,45.50,50.00,151.00
images\split\0400.jpg,12091.00,53.50,231.50,7469.00,55.50,38.50,244.00
images\split\0401.jpg,4368.00,39.00,203.00,7800.00,59.00,39.00,254.00
images\split\0402.jpg,13110.00,57.50,229.00,9212.00,49.00,47.00,151.00
images\split\0403.jpg,12882.00,71.00,231.50,7812.00,63.50,42.00,155.00
images\split\0404.jpg,9984.00,55.00,227.00,6862.00,62.00,36.50,260.00
images\split\0405.jpg,11752.00,63.00,231.50,8453.00,61.50,39.50,154.00
images\split\0406.jpg,11200.00,78.00,232.00,7826.00,85.00,45.50,273.00
images\split\0407.jpg,10396.00,63.00,231.50,6699.00,70.50,43.50,254.00
images\split\0408.jpg,11978.00,62.00,231.50,8216.00,63.00,39.50,154.00
images\split\0409.jpg,14375.00,65.50,230.50,8930.00,65.00,47.50,241.00
images\split\0410.jpg,10323.00,62.50,230.50,6156.00,71.00,40.50,254.00
images\split\0411.jpg,13221.00,56.50,229.50,8712.00,49.50,44.00,149.00
images\split\0412.jpg,14848.00,64.00,230.00,9506.00,60.50,49.00,108.00
images\split\0413.jpg,11881.00,54.50,230.50,7524.00,59.50,38.00,150.00
images\split\0414.jpg,10323.00,46.50,232.50,9114.00,46.50,49.00,153.00
images\split\0415.jpg,13566.00,59.50,231.00,0.00,0.00,0.00,132.00
images\split\0416.jpg,12426.00,54.50,231.00,7752.00,58.00,38.00,152.00
images\split\0417.jpg,8547.00,38.50,232.50,9603.00,48.50,49.50,154.00
images\split\0418.jpg,14351.00,63.50,231.50,7896.00,61.00,42.00,137.00
images\split\0419.jpg,12317.00,54.50,231.50,7448.00,60.00,38.00,151.00
images\split\0420.jpg,0.00,0.00,0.00,8925.00,52.50,42.50,152.00
images\split\0421.jpg,11845.00,76.50,230.50,7614.00,72.00,40.50,154.00
images\split\0422.jpg,0.00,0.00,0.00,7396.00,66.00,43.00,288.00
